Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr)
15-Jul-21,15872.15,15952.35,15855,15924.2,284851049,20961.37
16-Jul-21,15958.35,15962.25,15882.6,15923.4,276298105,18758.13
19-Jul-21,15754.5,15836.9,15707.5,15752.4,242131813,18088.78
20-Jul-21,15703.95,15728.45,15578.55,15632.1,274284165,21329.55
22-Jul-21,15736.6,15834.8,15726.4,15824.05,265250867,23988.39
23-Jul-21,15856.8,15899.8,15768.4,15856.05,294098244,20685.82
26-Jul-21,15849.3,15893.35,15797,15824.45,267076679,19487.18
27-Jul-21,15860.5,15881.55,15701,15746.45,311012065,26117.34
28-Jul-21,15761.55,15767.5,15513.45,15709.4,318601589,26090.48
29-Jul-21,15762.7,15817.35,15737.8,15778.45,401584915,29460.54
30-Jul-21,15800.6,15862.8,15744.85,15763.05,400021237,30539.63
02-Aug-21,15874.9,15892.9,15834.65,15885.15,244847433,20766.99
03-Aug-21,15951.55,16146.9,15914.35,16130.75,341289658,26373.24
04-Aug-21,16195.25,16290.2,16176.15,16258.8,427337644,32434.78
05-Aug-21,16288.95,16349.45,16210.3,16294.6,418174517,31386.78
06-Aug-21,16304.4,16336.75,16223.3,16238.2,320087281,24716.17
09-Aug-21,16281.35,16320.75,16179.05,16258.25,240452917,18302.03
10-Aug-21,16274.8,16359.25,16202.25,16280.1,287989486,22600.38
11-Aug-21,16327.3,16338.75,16162.55,16282.25,277895886,20306.59
12-Aug-21,16303.65,16375.5,16286.9,16364.4,280181324,18548.87
13-Aug-21,16385.7,16543.6,16376.3,16529.1,321866286,27163.08
16-Aug-21,16518.4,16589.4,16480.75,16563.05,254049330,21456.2
17-Aug-21,16545.25,16628.55,16495.4,16614.6,297388470,25696.44
18-Aug-21,16691.95,16701.85,16535.85,16568.85,251796822,22721.54
20-Aug-21,16382.5,16509.55,16376.05,16450.5,350819323,30118.23
23-Aug-21,16592.25,16592.5,16395.7,16496.45,275597782,24355.77
24-Aug-21,16561.4,16647.1,16495.3,16624.6,275362819,24992.32
25-Aug-21,16654,16712.45,16617.5,16634.65,265920141,22210.6
26-Aug-21,16627.95,16683.7,16603.4,16636.9,253530997,22320.21
27-Aug-21,16642.55,16722.05,16565.6,16705.2,217405743,20499.85
30-Aug-21,16775.85,16951.5,16764.85,16931.05,283483108,23615.87
31-Aug-21,16947.5,17153.5,16915.85,17132.2,464390247,40147.89
01-Sep-21,17185.6,17225.75,17055.05,17076.25,301894634,27691.93
02-Sep-21,17095.4,17245.5,17059.7,17234.15,242377518,22620.36
03-Sep-21,17262.45,17340.1,17212.2,17323.6,261373795,23579.17
06-Sep-21,17399.35,17429.55,17345.55,17377.8,228045532,21270.62
07-Sep-21,17401.55,17436.5,17287,17362.1,243417811,19848.94
08-Sep-21,17375.75,17383.4,17254.2,17353.5,252652423,22696.35
09-Sep-21,17312.85,17379.65,17302.7,17369.25,241509352,17719.78
13-Sep-21,17363.55,17378.35,17269.15,17355.3,241053924,18498.63
14-Sep-21,17420.35,17438.55,17367.05,17380,230354386,18702.82
15-Sep-21,17387.65,17532.7,17386.9,17519.45,388191629,24256.8
16-Sep-21,17539.2,17644.6,17510.45,17629.5,503310763,30189.77
17-Sep-21,17709.65,17792.95,17537.65,17585.15,508285916,43345.58
20-Sep-21,17443.85,17622.75,17361.8,17396.9,339102046,25304.27
21-Sep-21,17450.5,17578.35,17326.1,17562,363578479,26520.99
22-Sep-21,17580.9,17610.45,17524,17546.65,295191136,21772.23
23-Sep-21,17670.85,17843.9,17646.55,17822.95,320514486,25005.36
24-Sep-21,17897.45,17947.65,17819.4,17853.2,360130853,30787.59
27-Sep-21,17932.2,17943.5,17802.9,17855.1,295714657,24244.98
28-Sep-21,17906.45,17912.85,17576.1,17748.6,397997281,27055.36
29-Sep-21,17657.95,17781.75,17608.15,17711.3,562237732,30621.28
30-Sep-21,17718.9,17742.15,17585.35,17618.15,378592721,27167.19
01-Oct-21,17531.9,17557.15,17452.9,17532.05,305763919,20911.61
04-Oct-21,17615.55,17750.9,17581.35,17691.25,295761839,21343.51
05-Oct-21,17661.35,17833.45,17640.9,17822.3,427000191,23066.8
06-Oct-21,17861.5,17884.6,17613.15,17646,395833550,24504.3
07-Oct-21,17810.55,17857.55,17763.8,17790.35,419890959,27371.98
08-Oct-21,17886.85,17941.85,17840.35,17895.2,324066351,22778.68
11-Oct-21,17867.55,18041.95,17839.1,17945.95,375756457,29000.2
12-Oct-21,17915.8,18008.65,17864.95,17991.95,355568313,26491.42
13-Oct-21,18097.85,18197.8,18050.75,18161.75,506679748,34503
14-Oct-21,18272.85,18350.75,18248.7,18338.55,538714440,38903.16
18-Oct-21,18500.1,18543.15,18445.3,18477.05,469883515,36800.84
19-Oct-21,18602.35,18604.45,18377.7,18418.75,368230309,30505.86
20-Oct-21,18439.9,18458.3,18209.35,18266.6,371276478,28968.42
21-Oct-21,18382.7,18384.2,18048,18178.1,365902008,30839.79
22-Oct-21,18230.7,18314.25,18034.35,18114.9,324748084,26938.88
25-Oct-21,18229.5,18241.4,17968.5,18125.4,418703647,34572.34
26-Oct-21,18154.5,18310.45,18099.3,18268.4,341377869,29764.61
27-Oct-21,18295.85,18342.05,18167.9,18210.95,335248487,30823.75
28-Oct-21,18187.65,18190.7,17799.45,17857.25,374205784,30222.34
29-Oct-21,17833.05,17915.85,17613.1,17671.65,336466864,28136
01-Nov-21,17783.15,17954.1,17697.1,17929.65,-,-
02-Nov-21,17970.9,18012.25,17847.6,17888.95,296441997,23371.51
03-Nov-21,17947.95,17988.75,17757.95,17829.2,330995982,26186.85
04-Nov-21,17935.05,17947.55,17900.6,17916.8,48520856,3637.06
08-Nov-21,18040.2,18087.8,17836.1,18068.55,338919483,30908.23
09-Nov-21,18084.35,18112.6,17983.05,18044.25,270197527,23686.09
10-Nov-21,17973.45,18061.25,17915,18017.2,261446523,22281.11
11-Nov-21,17967.45,17971.35,17798.2,17873.6,232121151,20074.78
12-Nov-21,17977.6,18123,17905.9,18102.75,249111898,22164.33
15-Nov-21,18140.95,18210.15,18071.3,18109.45,280428633,19099.6
16-Nov-21,18127.05,18132.65,17958.8,17999.2,267431829,24101.67
17-Nov-21,17939.35,18022.65,17879.25,17898.65,295715938,22950.84
18-Nov-21,17890.55,17945.6,17688.5,17764.8,278425148,22625.36
22-Nov-21,17796.25,17805.25,17280.45,17416.55,356400425,29570.57
23-Nov-21,17281.75,17553.7,17216.1,17503.35,308843255,26240.41
24-Nov-21,17550.05,17600.6,17354,17415.05,298052158,23766.93
25-Nov-21,17417.3,17564.35,17351.7,17536.25,255947032,21953.33
26-Nov-21,17338.75,17355.4,16985.7,17026.45,356330009,28485.53
29-Nov-21,17055.8,17160.7,16782.4,17053.95,348888750,27428.2
30-Nov-21,17051.15,17324.65,16931.4,16983.2,497999836,41494.9
